version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a380000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a37ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a37c800
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass com/sun/tools/javac/tree/Pretty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a37c000
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
instanceKlass lombok/core/configuration/AllowHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a376000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a375400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a374c00
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a374000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a373c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a373800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a373400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a373000
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a372c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a372800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a372400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a370c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a370000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36d800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36bc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e5a36b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a36b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a36a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e5a369c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a369800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5a369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a368000
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021e5a1704c0
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/RequiredArgsConstructor$AnyAnnotation
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a364000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/function/UnaryOperator
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a344400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a344000
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a33c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a33c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5a33c000
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass lombok/permit/dummy/Parent
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass lombok/mapstruct/NotifierHider$AstModificationNotifier
instanceKlass org/mapstruct/ap/internal/util/AnnotationProcessorContext$FaultyDelegatingIterator
instanceKlass org/mapstruct/ap/spi/AstModifyingAnnotationProcessor
instanceKlass org/mapstruct/ap/spi/BuilderProvider
instanceKlass org/mapstruct/ap/spi/AccessorNamingStrategy
instanceKlass org/mapstruct/ap/internal/util/AnnotationProcessorContext
instanceKlass org/mapstruct/ap/spi/MapStructProcessingEnvironment
instanceKlass org/mapstruct/ap/internal/option/Options
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000021e5a3306c8
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000021e5a330488
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass  @bci com/sun/tools/javac/comp/Check lambda$validateAnnotation$24 (Lcom/sun/tools/javac/code/Attribute$Compound;)Z 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a330000
instanceKlass  @bci com/sun/tools/javac/comp/Check validateAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol;)V 279 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a32fbb8
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 78 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$$Lambda+0x0000021e5a32f990
instanceKlass com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$1
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000021e5a32f220
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000021e5a32ee00
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000021e5a32e988
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000021e5a32dcb0
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x0000021e5a32d880
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x0000021e5a32cdf8
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$ProxyType resolve ()Lcom/sun/tools/javac/code/Type; 8 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$ProxyType$$Lambda+0x0000021e5a32baf0
instanceKlass com/sun/tools/javac/jvm/ClassReader$ParameterAnnotations
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addAccessor (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Lcom/sun/tools/javac/comp/Env;)V 129 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000021e5a32b4b8
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addRecordMembersIfNeeded (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/comp/Env;)V 464 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000021e5a32b290
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase addRecordMembersIfNeeded (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/comp/Env;)V 452 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000021e5a32b048
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter lookupMethod (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Symbol$MethodSymbol; 5 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000021e5a32ae08
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$MembersPhase finishClass (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;)V 123 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$MembersPhase$$Lambda+0x0000021e5a32abc0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$RecordConstructorHelper <init> (Lcom/sun/tools/javac/comp/TypeEnter;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;Lcom/sun/tools/javac/util/List;)V 24 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$RecordConstructorHelper$$Lambda+0x0000021e5a32a980
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo recordFields (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 27 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000021e5a32a290
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo recordFields (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 17 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000021e5a32a060
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo recordFields (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 7 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x0000021e5a329e20
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a329bd8
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a329998
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000021e5a329788
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000021e5a329180
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000021e5a328f68
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x0000021e5a328ad0
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x0000021e5a3288a0
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x0000021e5a328668
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x0000021e5a328430
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x0000021e5a3281f8
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 83 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000021e5a324400
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x0000021e5a324ca8
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000021e5a324a70
